iter	Passed	Remaining
359	440	783
360	441	782
361	442	780
362	443	778
363	444	776
364	445	774
365	445	772
366	446	770
367	447	768
368	447	766
369	448	763
370	449	761
371	450	759
372	450	757
373	451	755
374	452	753
375	452	751
376	453	749
377	454	747
378	454	745
379	455	743
380	456	741
381	457	739
382	458	738
383	459	736
384	460	734
385	461	733
386	461	731
387	462	729
388	463	727
389	463	725
390	464	723
391	465	721
392	465	719
393	466	717
394	467	715
395	468	713
396	468	712
397	469	710
398	470	708
399	470	706
400	471	704
401	472	702
402	473	701
403	474	699
404	475	697
405	475	696
406	476	694
407	477	692
408	477	690
409	478	688
410	479	686
411	480	685
412	480	683
413	481	681
414	482	679
415	482	677
416	483	675
417	484	674
418	484	672
419	485	670
420	486	668
421	487	667
422	488	666
423	489	664
424	490	663
425	490	661
426	491	659
427	492	658
428	493	657
429	494	655
430	495	654
431	496	653
432	497	651
433	498	650
434	499	648
435	500	647
436	501	645
437	501	644
438	502	642
439	504	641
440	505	640
441	506	638
442	506	637
443	507	635
444	508	634
445	509	632
446	510	631
447	511	629
448	511	628
449	512	626
450	513	625
451	514	623
452	515	622
453	516	620
454	517	619
455	518	618
456	518	616
457	519	615
458	520	613
459	521	612
460	522	610
461	522	608
462	523	607
463	524	605
464	525	604
465	525	602
466	526	600
467	527	599
468	527	597
469	528	595
470	529	594
471	529	592
472	530	591
473	531	589
474	532	588
475	533	587
476	534	585
477	534	584
478	535	582
479	536	581
480	537	579
481	538	578
482	538	576
483	539	575
484	540	573
485	540	572
486	541	570
487	542	569
488	543	567
489	543	565
490	544	564
491	545	563
492	546	561
493	546	560
494	547	558
495	548	557
496	549	556
497	550	554
498	551	553
499	552	552
500	553	551
501	554	549
502	554	548
503	555	546
504	556	545
505	556	543
506	557	542
507	558	540
508	559	539
509	559	537
510	560	536
511	561	534
512	562	533
513	563	532
514	564	531
515	565	530
516	566	528
517	566	527
518	568	526
519	569	525
520	569	524
521	570	522
522	571	521
523	572	519
524	572	518
525	573	516
526	574	515
527	575	514
528	575	512
529	576	511
530	577	510
531	578	509
532	579	507
533	580	506
534	581	505
535	582	503
536	582	502
537	583	501
538	584	499
539	585	498
540	585	497
541	586	495
542	587	494
543	588	493
544	588	491
545	589	490
546	590	488
547	590	487
548	591	486
549	592	485
550	593	483
551	594	482
552	595	481
553	596	480
554	597	479
555	598	477
556	599	476
557	599	475
558	600	473
559	601	472
560	602	471
561	602	469
562	603	468
563	604	467
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	609	459
570	610	458
571	611	457
572	611	456
573	612	454
574	613	453
575	614	452
576	615	451
577	616	449
578	616	448
579	617	447
580	618	445
581	618	444
582	619	443
583	620	441
584	621	440
585	621	439
586	623	438
587	624	437
588	625	436
589	626	435
590	626	433
591	627	432
592	628	431
593	628	429
594	629	428
595	630	427
596	630	425
597	631	424
598	632	423
599	633	422
600	633	420
601	634	419
602	635	418
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	640	409
610	641	408
611	642	407
612	643	406
613	643	404
614	644	403
615	645	402
616	646	401
617	646	399
618	647	398
619	648	397
620	648	396
621	649	394
622	650	393
623	651	392
624	651	391
625	652	390
626	653	388
627	654	387
628	655	386
629	655	385
630	656	384
631	657	382
632	658	381
633	658	380
634	659	379
635	660	377
636	660	376
637	661	375
638	662	374
639	663	373
640	663	371
641	664	370
642	665	369
643	665	368
644	666	366
645	667	365
646	668	364
647	669	363
648	670	362
649	670	361
650	671	360
651	672	358
652	673	357
653	673	356
654	674	355
655	675	354
656	675	352
657	676	351
658	677	350
659	677	349
660	678	348
661	679	346
662	680	345
663	680	344
664	681	343
665	682	342
666	683	341
667	684	340
668	685	339
669	686	338
670	687	336
671	687	335
672	688	334
673	689	333
674	690	332
675	690	331
676	691	329
677	692	328
678	692	327
679	693	326
680	694	325
681	695	324
682	695	322
683	697	322
684	698	321
685	699	320
686	700	319
687	701	318
688	703	317
689	703	316
690	704	315
691	705	313
692	706	312
693	707	311
694	707	310
695	708	309
696	709	308
697	709	307
698	710	306
699	711	304
700	712	303
701	713	302
702	714	301
703	715	300
704	715	299
705	716	298
706	717	297
707	717	296
708	718	294
709	719	293
710	720	292
711	720	291
712	721	290
713	722	289
714	722	288
715	723	286
716	724	285
717	725	284
718	726	283
719	727	283
720	729	282
721	730	281
722	731	280
723	731	278
724	732	277
725	733	276
726	733	275
727	734	274
728	735	273
729	736	272
730	736	271
731	737	270
732	738	268
733	738	267
734	739	266
735	740	265
736	741	264
737	742	263
738	743	262
739	743	261
740	744	260
741	745	259
742	746	258
743	746	256
744	747	255
745	748	254
746	748	253
747	749	252
748	750	251
749	751	250
750	751	249
751	752	248
752	753	247
753	753	245
754	754	244
755	755	243
756	756	242
757	756	241
758	757	240
759	758	239
760	759	238
761	760	237
762	761	236
763	762	235
764	762	234
765	763	233
766	764	232
767	764	231
768	765	229
769	766	228
770	767	227
771	767	226
772	768	225
773	769	224
774	769	223
775	770	222
776	771	221
777	772	220
778	773	219
779	773	218
780	774	217
781	775	216
782	776	215
783	776	213
784	777	212
785	778	211
786	778	210
787	779	209
788	780	208
789	780	207
790	781	206
791	782	205
792	782	204
793	783	203
794	784	202
795	785	201
796	785	200
797	786	199
798	788	198
799	788	197
800	789	196
801	790	195
802	790	194
803	791	192
804	792	191
805	793	190
806	793	189
807	794	188
808	795	187
809	795	186
810	796	185
811	797	184
812	798	183
813	798	182
814	799	181
815	800	180
816	800	179
817	801	178
818	802	177
819	803	176
820	804	175
821	804	174
822	805	173
823	806	172
824	807	171
825	807	170
826	808	169
827	809	168
828	809	167
829	810	166
830	811	164
831	811	163
832	812	162
833	813	161
834	814	160
835	814	159
836	815	158
837	816	157
838	817	156
839	818	155
840	818	154
841	819	153
842	820	152
843	820	151
844	821	150
845	822	149
846	822	148
847	823	147
848	824	146
849	825	145
850	825	144
851	826	143
852	827	142
853	827	141
854	828	140
855	829	139
856	829	138
857	830	137
858	831	136
859	832	135
860	833	134
861	833	133
862	834	132
863	835	131
864	835	130
865	836	129
866	837	128
867	838	127
868	838	126
869	839	125
870	840	124
871	840	123
872	841	122
873	842	121
874	842	120
875	843	119
876	844	118
877	845	117
878	845	116
879	847	115
880	847	114
881	848	113
882	849	112
883	849	111
884	850	110
885	851	109
886	852	108
887	852	107
888	853	106
889	854	105
890	854	104
891	855	103
892	856	102
893	856	101
894	857	100
895	858	99
896	858	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	864	92
903	865	91
904	865	90
905	866	89
906	867	88
907	868	87
908	868	86
909	869	86
910	870	85
911	871	84
912	871	83
913	872	82
914	873	81
915	873	80
916	874	79
917	875	78
918	876	77
919	876	76
920	878	75
921	878	74
922	879	73
923	880	72
924	880	71
925	881	70
926	882	69
927	883	68
928	883	67
929	884	66
930	885	65
931	885	64
932	886	63
933	887	62
934	887	61
935	888	60
936	889	59
937	890	58
938	890	57
939	891	56
940	892	55
941	893	55
942	894	54
943	894	53
944	895	52
945	896	51
946	896	50
947	897	49
948	898	48
949	898	47
950	899	46
951	900	45
952	901	44
953	901	43
954	902	42
955	903	41
956	903	40
957	904	39
958	905	38
959	906	37
960	906	36
961	907	35
962	908	34
963	909	33
964	910	33
965	911	32
966	911	31
967	912	30
968	913	29
969	913	28
970	914	27
971	915	26
972	916	25
973	916	24
974	917	23
975	918	22
976	918	21
977	919	20
978	920	19
979	920	18
980	922	17
981	922	16
982	923	15
983	924	15
984	924	14
985	925	13
986	926	12
987	926	11
988	927	10
989	928	9
990	929	8
991	929	7
992	930	6
993	931	5
994	931	4
995	932	3
996	933	2
997	933	1
998	934	0
999	935	0
